#INFO: **** input file is /work/hdd/bdka/yzhang65/l7_dataset/lno_afqmc/c3/iao2/run_lno_afqmc.py ****
import numpy as np
from pyscf import gto, scf, lo

lno_num = 2
lno_list = [3e-5,1e-5,3e-6,1e-6]
lno_thresh = lno_list[lno_num-1]

geofile = "../../../geometry/c3a/B.xyz"
with open(geofile, 'r') as file:
    atoms = file.read()

mol = gto.M(atom=atoms,
            basis="ccpvdz",
            verbose=4,
            unit='angstrom',
            symmetry=0,
            charge=0,
            spin=0,
            max_memory=40000,
            )

mf = scf.RHF(mol).density_fit()
mf.chkfile = '../../../pyscf/c3/mf.chk'
mf.init_guess = 'chk'
mf.kernel()

from afqmc.lno_afqmc import lno_afqmc, tools
from pyscf.data import elements
lo_coeff, frag_lolist, atm_center = tools.iao_localization(mf)

options = {
           'n_eql': 50,
           'n_blocks': 600,
           'n_walkers': 300,
           'max_memory': 20000,
           'mix_precision': True,
           'n_batch': 1,
           'seed': 17,
           'walker_type': 'rhf',
           'trial': 'pt2ccsd',
           }

lno_afqmc.run_afqmc(
              mf,
              lo_coeff = lo_coeff,
              frag_lolist = frag_lolist,
              nfrozen = elements.chemcore(mol),
              thresh = lno_thresh,
              qmc_options = options,
              chol_cut = 1e-5,
              target_sto_error = 5e-4,
              atom_group = atm_center,
              run_frg_list = None,
              )
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpua043.delta.ncsa.illinois.edu', release='5.14.0-427.91.1.el9_4.x86_64', version='#1 SMP PREEMPT_DYNAMIC Wed Sep 17 10:08:59 EDT 2025', machine='x86_64')  Threads 16
Python 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
numpy 2.3.5  scipy 1.16.3  h5py 3.15.1
Date: Mon May 25 15:57:27 2026
PySCF version 2.11.0
PySCF path  /u/yzhang65/myprojects/software/pyscf
GIT HEAD (branch master) f520f5381c0b41f716d847009817cbc64e52c0d5

[ENV] PYSCF_TMPDIR /projects/bdka/yzhang65/scratch/pyscf
[ENV] PYSCF_EXT_PATH /u/yzhang65/myprojects/software/pyscf-forge
[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 72
[INPUT] num. electrons = 342
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry 0 subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
     11 C 3s      0.0659
     57 H 2s      0.0630
      8 C 3s      0.0599
     11 C 3pz     0.0516
     57 H 2pz     0.0487
     11 C 3dxz    0.0464
      8 C 3pz     0.0436
     11 C 3py     0.0423
      8 C 3dxy    0.0417
      8 C 3dyz    0.0415
      8 C 3px     0.0303
     11 C 3dz^2   0.0251
      8 C 3dz^2   0.0225
     11 C 2s      0.0225
     12 C 3px     0.0197
     58 H 2s      0.0181
      8 C 2s      0.0172
      9 C 3py     0.0158
     11 C 2px     0.0144
      7 C 3py     0.0136
      8 C 2py     0.0131
     10 C 3dz^2   0.0119
     11 C 3dyz    0.0101
LAS occupied orbitals: 32
LAS virtual orbitals: 137
CCSD time: 178.078902 s
LNO-MP2 Orbital Energy: -0.11428366
LNO-CCSD Orbital Energy: -0.11809036
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 32
number of active virtual orbitals 137
build JK time: 11.799472 s
build ecore time: 0.568980 s
build h1eff time: 13.721178 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 14365)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 18.235553 s
Build CDERI in LAS time: 8.465299 s
Compress CDERI to LAS Choleskey Vectors time: 4.571657 s
Build Integral total time: 31.272775 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (32,32)
Number of basis functions: 169
Cholesky shape: (1493, 169, 169)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (32, 32)
Number of orbitals:         169
Number of Cholesky Vectors: 1493
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 152
Number of Cholesky chunks:            10
Number of Cholesky per chunk:         150
Number of padding Cholesky:           7

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            3380
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -             150
n_exp_terms     -               6
Trial: pt2ccsd(norb=169, nelec=(32, 32), n_batch=1, nchol_chunk=150, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1493)

Equilibration
Initial Orbital energy: -0.118079
inv_T        energy   runTime
 0.00  -2055.865058     51.30
 5.00  -2057.342067     71.55
10.00  -2057.319025     84.11
15.00  -2057.297003     96.67
20.00  -2057.337520    109.23
25.00  -2057.328672    121.79
30.00  -2057.314571    134.38
35.00  -2057.310989    146.93
40.00  -2057.326894    159.49
45.00  -2057.318247    172.05
50.00  -2057.371380    184.65

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2057.326894  0.005614   -0.124945  0.000583        0    252.84
  40  -2057.320342  0.005463   -0.124899  0.000379        0    309.64
  60  -2057.315294  0.004209   -0.124563  0.000289        0    366.37
  80  -2057.323236  0.003898   -0.124427  0.000246        0    423.13
 100  -2057.320031  0.003394   -0.124209  0.000208        0    480.45
 120  -2057.321391  0.003004   -0.124081  0.000182        0    537.33
 140  -2057.320433  0.002806   -0.124179  0.000185        0    594.11
 160  -2057.320499  0.002549   -0.124129  0.000172        0    650.90
 180  -2057.321189  0.002386   -0.124158  0.000158        0    707.70
 200  -2057.320554  0.002195   -0.124087  0.000147        0    764.53
 220  -2057.320653  0.002054   -0.124097  0.000145        0    821.31
 240  -2057.320441  0.001944   -0.124038  0.000135        0    878.06
 260  -2057.321837  0.001874   -0.124152  0.000153        0    934.87
 280  -2057.322533  0.001808   -0.124120  0.000145        0    992.02
 300  -2057.322680  0.001713   -0.124158  0.000137        0   1048.86
 320  -2057.323847  0.001671   -0.124215  0.000133        0   1105.97
 340  -2057.322770  0.001616   -0.124240  0.000127        0   1162.89
 360  -2057.322865  0.001569   -0.124224  0.000123        0   1219.86
 380  -2057.322672  0.001518   -0.124251  0.000121        0   1276.83
 400  -2057.323435  0.001477   -0.124333  0.000169        0   1333.65
 420  -2057.323887  0.001429   -0.124297  0.000162        0   1390.46
 440  -2057.323052  0.001408   -0.124262  0.000155        0   1447.31
 460  -2057.323101  0.001375   -0.124267  0.000149        0   1504.19
 480  -2057.322568  0.001346   -0.124240  0.000144        0   1561.04
 500  -2057.322231  0.001306   -0.124239  0.000138        0   1617.85
 520  -2057.322317  0.001269   -0.124231  0.000134        0   1674.66
 540  -2057.322537  0.001237   -0.124249  0.000130        0   1731.52
 560  -2057.322308  0.001212   -0.124228  0.000126        0   1788.77
 580  -2057.322365  0.001186   -0.124232  0.000123        0   1846.01
 600  -2057.322559  0.001170   -0.124216  0.000120        0   1903.02

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2057.322559 +/- 0.001170
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.124216 +/- 0.000120
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.124216 +/- 0.000089

Remove Outliers
Energy bound [-0.152578, -0.095111]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.124216 +/- 0.000120
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.124216 +/- 0.000089

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.124185  0.000089  0.000003
     2    300    600   -0.124190  0.000105  0.000004
     3    200    600   -0.124195  0.000108  0.000005
     4    150    600   -0.124197  0.000117  0.000007
     5    120    600   -0.124201  0.000118  0.000008
     6    100    600   -0.124201  0.000126  0.000009
     7     85    595   -0.124216  0.000125  0.000010
     8     75    600   -0.124204  0.000124  0.000010
     9     66    594   -0.124222  0.000127  0.000011
    10     60    600   -0.124207  0.000125  0.000011
    11     54    594   -0.124223  0.000127  0.000012
    12     50    600   -0.124205  0.000135  0.000014
    13     46    598   -0.124221  0.000134  0.000014
    14     42    588   -0.124227  0.000134  0.000015
    15     40    600   -0.124208  0.000133  0.000015
    16     37    592   -0.124232  0.000141  0.000017
    17     35    595   -0.124223  0.000139  0.000017
    18     33    594   -0.124224  0.000117  0.000015
    19     31    589   -0.124230  0.000122  0.000016
    20     30    600   -0.124209  0.000119  0.000016
    21     28    588   -0.124232  0.000123  0.000017
    22     27    594   -0.124227  0.000118  0.000016
    23     26    598   -0.124222  0.000138  0.000019
    24     25    600   -0.124209  0.000123  0.000018
    25     24    600   -0.124210  0.000108  0.000016
    26     23    598   -0.124221  0.000137  0.000021
    27     22    594   -0.124225  0.000110  0.000017
    28     21    588   -0.124233  0.000130  0.000021
    29     20    580   -0.124226  0.000112  0.000018
    30     20    600   -0.124212  0.000142  0.000023
Fit: plateau = 0.000127 ± 0.000003
     autocorrelation length ~ 2.2 blocks
     plateau reached at block size ~ 9
Blocked AFQMC/pt2CCSD Orbital Energy: -0.124216 +/- 0.000127
total run time: 1903.03

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 12/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     11 C 1s      0.8754
     11 C 2px     0.4831
     11 C 2py     0.4728
     11 C 2pz     0.4595
     11 C 2s      0.3759
     11 C 3pz     0.2930
     58 H 2py     0.1951
     11 C 3s      0.1906
     11 C 3px     0.1645
     11 C 3py     0.1420
     12 C 3dxy    0.0801
     10 C 3px     0.0751
     10 C 3dxy    0.0745
    10 C 3dx2-y2  0.0730
     58 H 1s      0.0688
     10 C 3s      0.0668
     12 C 3px     0.0665
     58 H 2s      0.0625
     12 C 3s      0.0600
     10 C 3pz     0.0516
     58 H 2px     0.0516
     12 C 3py     0.0506
     58 H 2pz     0.0478
     10 C 3dxz    0.0473
     10 C 3py     0.0441
     12 C 3pz     0.0438
    12 C 3dx2-y2  0.0437
     12 C 3dxz    0.0290
     10 C 3dz^2   0.0254
     10 C 2s      0.0230
     12 C 3dz^2   0.0224
     25 C 3px     0.0215
     57 H 2s      0.0185
     13 C 3py     0.0179
     12 C 2s      0.0172
      8 C 3py     0.0168
     10 C 2px     0.0145
     12 C 3dyz    0.0138
     11 C 3dz^2   0.0119
     11 C 3dxy    0.0106
LAS occupied orbitals: 32
LAS virtual orbitals: 138
CCSD time: 150.245236 s
LNO-MP2 Orbital Energy: -0.11430394
LNO-CCSD Orbital Energy: -0.11810889
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 32
number of active virtual orbitals 138
build JK time: 7.235823 s
build ecore time: 0.323578 s
build h1eff time: 7.639917 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 14535)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 8.041567 s
Build CDERI in LAS time: 6.294274 s
Compress CDERI to LAS Choleskey Vectors time: 2.968733 s
Build Integral total time: 17.304879 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (32,32)
Number of basis functions: 170
Cholesky shape: (1500, 170, 170)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (32, 32)
Number of orbitals:         170
Number of Cholesky Vectors: 1500
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 151
Number of Cholesky chunks:            10
Number of Cholesky per chunk:         150
Number of padding Cholesky:           0

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            4567
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -             150
n_exp_terms     -               6
Trial: pt2ccsd(norb=170, nelec=(32, 32), n_batch=1, nchol_chunk=150, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1500)

Equilibration
Initial Orbital energy: -0.118098
inv_T        energy   runTime
 0.00  -2055.865058     22.74
 5.00  -2057.259582     41.79
10.00  -2057.321065     54.37
15.00  -2057.318448     66.93
20.00  -2057.318031     79.49
25.00  -2057.376428     92.04
30.00  -2057.387819    104.62
35.00  -2057.297848    117.19
40.00  -2057.280426    129.74
45.00  -2057.352851    142.30
50.00  -2057.367234    154.86

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2057.331476  0.004254   -0.124301  0.000303        0    222.68
  40  -2057.339620  0.004567   -0.123805  0.000243        0    279.80
  60  -2057.336044  0.003535   -0.123826  0.000196        0    337.06
  80  -2057.331700  0.003138   -0.123825  0.000197        0    394.27
 100  -2057.330101  0.002760   -0.123711  0.000178        0    451.38
 120  -2057.328982  0.002565   -0.123570  0.000158        0    508.47
 140  -2057.328997  0.002369   -0.123615  0.000146        0    565.90
 160  -2057.325289  0.002438   -0.123598  0.000133        0    623.01
 180  -2057.326352  0.002274   -0.123653  0.000123        0    680.11
 200  -2057.326754  0.002100   -0.123691  0.000121        0    737.21
 220  -2057.325063  0.002119   -0.123712  0.000113        0    794.63
 240  -2057.323657  0.002015   -0.123809  0.000125        0    852.06
 260  -2057.324565  0.001963   -0.123981  0.000144        0    909.19
 280  -2057.323713  0.001863   -0.123925  0.000135        0    966.57
 300  -2057.322012  0.001800   -0.123887  0.000128        0   1023.69
 320  -2057.320556  0.001748   -0.123840  0.000122        0   1080.85
 340  -2057.319729  0.001705   -0.123914  0.000123        0   1137.93
 360  -2057.319488  0.001638   -0.123944  0.000118        0   1195.53
 380  -2057.319566  0.001584   -0.123964  0.000114        0   1252.65
 400  -2057.319922  0.001518   -0.123979  0.000110        0   1309.79
 420  -2057.319314  0.001474   -0.123960  0.000106        0   1367.15
 440  -2057.319305  0.001441   -0.123928  0.000103        0   1424.55
 460  -2057.318849  0.001406   -0.123932  0.000099        0   1481.70
 480  -2057.319399  0.001375   -0.123939  0.000096        0   1538.86
 500  -2057.319998  0.001354   -0.123928  0.000093        0   1596.49
 520  -2057.320576  0.001331   -0.123927  0.000092        0   1653.57
 540  -2057.321068  0.001296   -0.123941  0.000091        0   1710.69
 560  -2057.320597  0.001267   -0.123964  0.000089        0   1767.78
 580  -2057.320803  0.001245   -0.123966  0.000087        0   1824.84
 600  -2057.320580  0.001213   -0.123963  0.000086        0   1881.93

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2057.320580 +/- 0.001213
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.123963 +/- 0.000086
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.123963 +/- 0.000072

Remove Outliers
Energy bound [-0.153868, -0.093551]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.123963 +/- 0.000086
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.123963 +/- 0.000072

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.123921  0.000072  0.000002
     2    300    600   -0.123927  0.000082  0.000003
     3    200    600   -0.123934  0.000089  0.000004
     4    150    600   -0.123937  0.000095  0.000006
     5    120    600   -0.123941  0.000101  0.000007
     6    100    600   -0.123946  0.000103  0.000007
     7     85    595   -0.123942  0.000108  0.000008
     8     75    600   -0.123946  0.000113  0.000009
     9     66    594   -0.123947  0.000111  0.000010
    10     60    600   -0.123950  0.000123  0.000011
    11     54    594   -0.123949  0.000122  0.000012
    12     50    600   -0.123953  0.000125  0.000013
    13     46    598   -0.123950  0.000119  0.000013
    14     42    588   -0.123957  0.000127  0.000014
    15     40    600   -0.123956  0.000120  0.000014
    16     37    592   -0.123950  0.000130  0.000015
    17     35    595   -0.123952  0.000120  0.000015
    18     33    594   -0.123952  0.000118  0.000015
    19     31    589   -0.123957  0.000136  0.000018
    20     30    600   -0.123956  0.000120  0.000016
    21     28    588   -0.123963  0.000134  0.000018
    22     27    594   -0.123957  0.000137  0.000019
    23     26    598   -0.123955  0.000133  0.000019
    24     25    600   -0.123959  0.000145  0.000021
    25     24    600   -0.123954  0.000129  0.000019
    26     23    598   -0.123956  0.000148  0.000022
    27     22    594   -0.123954  0.000116  0.000018
    28     21    588   -0.123962  0.000141  0.000022
    29     20    580   -0.123960  0.000155  0.000025
    30     20    600   -0.123957  0.000115  0.000019
Fit: plateau = 0.000132 ± 0.000006
     autocorrelation length ~ 6.2 blocks
     plateau reached at block size ~ 25
Blocked AFQMC/pt2CCSD Orbital Energy: -0.123963 +/- 0.000132
total run time: 1881.93

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 13/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     12 C 1s      0.8754
     12 C 2py     0.4904
     12 C 2px     0.4797
     12 C 2pz     0.4670
     12 C 2s      0.3710
     12 C 3pz     0.2606
     12 C 3s      0.1880
     12 C 3py     0.1506
     12 C 3px     0.1433
    13 C 3dx2-y2  0.0858
     11 C 3dxy    0.0851
     13 C 3py     0.0842
     25 C 3px     0.0747
     25 C 3dxy    0.0736
    25 C 3dx2-y2  0.0657
     11 C 3px     0.0648
     25 C 3s      0.0625
     11 C 3s      0.0599
     13 C 3s      0.0596
     11 C 3py     0.0458
     25 C 3pz     0.0455
    11 C 3dx2-y2  0.0442
     13 C 3dyz    0.0428
     13 C 3pz     0.0424
     11 C 3pz     0.0420
     13 C 3dxy    0.0414
     25 C 3dxz    0.0409
     25 C 3py     0.0391
     11 C 3dxz    0.0290
     13 C 3px     0.0285
     25 C 3dz^2   0.0240
     11 C 3dz^2   0.0228
     13 C 3dz^2   0.0228
     10 C 3px     0.0213
     25 C 2s      0.0203
     26 C 3px     0.0197
     13 C 2s      0.0181
     11 C 2s      0.0177
     59 H 2s      0.0166
     58 H 2s      0.0163
     14 C 3py     0.0155
     11 C 3dyz    0.0145
     13 C 2py     0.0140
     25 C 2px     0.0139
     12 C 3dz^2   0.0138
      9 C 3py     0.0118
     11 C 2px     0.0105
LAS occupied orbitals: 40
LAS virtual orbitals: 174
CCSD time: 416.937647 s
LNO-MP2 Orbital Energy: -0.11922708
LNO-CCSD Orbital Energy: -0.11919138
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 40
number of active virtual orbitals 174
build JK time: 5.635419 s
build ecore time: 0.176510 s
build h1eff time: 5.889106 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 23005)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 6.044355 s
Build CDERI in LAS time: 5.717425 s
Compress CDERI to LAS Choleskey Vectors time: 3.033639 s
Build Integral total time: 14.795722 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (40,40)
Number of basis functions: 214
Cholesky shape: (1844, 214, 214)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (40, 40)
Number of orbitals:         214
Number of Cholesky Vectors: 1844
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 95
Number of Cholesky chunks:            20
Number of Cholesky per chunk:         93
Number of padding Cholesky:           16

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            3290
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              93
n_exp_terms     -               6
Trial: pt2ccsd(norb=214, nelec=(40, 40), n_batch=1, nchol_chunk=93, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1844)

Equilibration
Initial Orbital energy: -0.119192
inv_T        energy   runTime
 0.00  -2055.865054     18.51
 5.00  -2057.745475     46.63
10.00  -2057.702608     70.54
15.00  -2057.727846     94.45
20.00  -2057.715542    118.35
25.00  -2057.711251    142.25
30.00  -2057.677527    166.15
35.00  -2057.738547    190.05
40.00  -2057.736197    213.95
45.00  -2057.780224    237.85
50.00  -2057.750339    261.74

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2057.757439  0.005841   -0.126274  0.000483        0    420.45
  40  -2057.726552  0.006944   -0.126275  0.000287        0    565.79
  60  -2057.737208  0.005868   -0.126512  0.000229        0    711.13
  80  -2057.740144  0.004732   -0.126283  0.000209        0    856.50
 100  -2057.742520  0.004007   -0.126342  0.000187        0   1001.88
 120  -2057.740777  0.003512   -0.126413  0.000188        0   1147.27
 140  -2057.738274  0.003155   -0.126209  0.000172        0   1292.65
 160  -2057.740114  0.002894   -0.126130  0.000158        0   1438.23
 180  -2057.741657  0.002674   -0.126149  0.000144        0   1583.83
 200  -2057.741036  0.002466   -0.126230  0.000146        0   1729.37
 220  -2057.739095  0.002359   -0.126225  0.000138        0   1874.69
 240  -2057.739169  0.002250   -0.126270  0.000130        0   2020.03
 260  -2057.738292  0.002130   -0.126172  0.000125        0   2165.70
 280  -2057.739157  0.002021   -0.126124  0.000119        0   2311.10
 300  -2057.737950  0.001927   -0.126073  0.000114        0   2456.65
 320  -2057.735957  0.001881   -0.126097  0.000110        0   2601.87
 340  -2057.734446  0.001845   -0.126038  0.000106        0   2747.12
 360  -2057.734077  0.001782   -0.126026  0.000102        0   2892.62
 380  -2057.734327  0.001709   -0.126020  0.000098        0   3037.82
 400  -2057.734078  0.001668   -0.126057  0.000101        0   3183.10
 420  -2057.735302  0.001663   -0.126048  0.000098        0   3328.33
 440  -2057.734400  0.001633   -0.126021  0.000096        0   3473.67
 460  -2057.734770  0.001580   -0.126059  0.000095        0   3619.06
 480  -2057.734907  0.001556   -0.126098  0.000094        0   3764.33
 500  -2057.733813  0.001527   -0.126082  0.000092        0   3938.77
 520  -2057.732467  0.001504   -0.126052  0.000089        0   4084.21
 540  -2057.732839  0.001476   -0.126012  0.000087        0   4229.53
 560  -2057.732236  0.001451   -0.125977  0.000085        0   4374.89
 580  -2057.732389  0.001419   -0.125961  0.000083        0   4520.10
 600  -2057.732293  0.001393   -0.125944  0.000082        0   4665.28

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2057.732293 +/- 0.001393
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.125944 +/- 0.000082
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.125944 +/- 0.000067

Remove Outliers
Energy bound [-0.155315, -0.096069]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.125944 +/- 0.000082
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.125944 +/- 0.000067

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.125911  0.000067  0.000002
     2    300    600   -0.125916  0.000078  0.000003
     3    200    600   -0.125921  0.000084  0.000004
     4    150    600   -0.125923  0.000091  0.000005
     5    120    600   -0.125925  0.000095  0.000006
     6    100    600   -0.125926  0.000099  0.000007
     7     85    595   -0.125936  0.000104  0.000008
     8     75    600   -0.125927  0.000106  0.000009
     9     66    594   -0.125942  0.000110  0.000010
    10     60    600   -0.125929  0.000107  0.000010
    11     54    594   -0.125942  0.000117  0.000011
    12     50    600   -0.125930  0.000117  0.000012
    13     46    598   -0.125931  0.000122  0.000013
    14     42    588   -0.125947  0.000121  0.000013
    15     40    600   -0.125933  0.000116  0.000013
    16     37    592   -0.125945  0.000125  0.000015
    17     35    595   -0.125942  0.000117  0.000014
    18     33    594   -0.125945  0.000111  0.000014
    19     31    589   -0.125947  0.000120  0.000015
    20     30    600   -0.125936  0.000126  0.000017
    21     28    588   -0.125950  0.000132  0.000018
    22     27    594   -0.125946  0.000128  0.000018
    23     26    598   -0.125940  0.000128  0.000018
    24     25    600   -0.125938  0.000122  0.000018
    25     24    600   -0.125941  0.000119  0.000018
    26     23    598   -0.125942  0.000124  0.000019
    27     22    594   -0.125950  0.000135  0.000021
    28     21    588   -0.125952  0.000145  0.000023
    29     20    580   -0.125956  0.000139  0.000022
    30     20    600   -0.125938  0.000137  0.000022
Fit: plateau = 0.000127 ± 0.000006
     autocorrelation length ~ 6.4 blocks
     plateau reached at block size ~ 26
Blocked AFQMC/pt2CCSD Orbital Energy: -0.125944 +/- 0.000127
total run time: 4677.31

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 14/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     13 C 1s      0.8758
     13 C 2px     0.4809
     13 C 2py     0.4804
     13 C 2pz     0.4675
     13 C 2s      0.3693
     13 C 3pz     0.2604
     13 C 3s      0.1880
     13 C 3px     0.1451
     13 C 3py     0.1446
    12 C 3dx2-y2  0.0862
     14 C 3dxy    0.0838
     12 C 3py     0.0828
      9 C 3px     0.0753
      9 C 3dxy    0.0671
     14 C 3px     0.0655
     9 C 3dx2-y2  0.0617
     14 C 3s      0.0600
      9 C 3s      0.0599
     12 C 3s      0.0595
     14 C 3py     0.0481
    14 C 3dx2-y2  0.0454
     14 C 3pz     0.0435
      9 C 3pz     0.0431
     12 C 3dyz    0.0430
     12 C 3pz     0.0423
     12 C 3dxy    0.0414
      9 C 3py     0.0382
      9 C 3dxz    0.0375
     14 C 3dxz    0.0301
     12 C 3px     0.0289
      9 C 3dz^2   0.0230
     14 C 3dz^2   0.0230
     12 C 3dz^2   0.0227
     22 C 3px     0.0203
      8 C 3px     0.0188
     14 C 2s      0.0187
      9 C 2s      0.0185
     15 C 3py     0.0182
     12 C 2s      0.0177
     14 C 3dyz    0.0159
     11 C 3py     0.0155
      6 C 3py     0.0154
     12 C 2py     0.0140
     13 C 3dz^2   0.0138
     25 C 3py     0.0123
      9 C 2px     0.0120
     25 C 3px     0.0108
LAS occupied orbitals: 46
LAS virtual orbitals: 185
CCSD time: 709.164762 s
LNO-MP2 Orbital Energy: -0.12332010
LNO-CCSD Orbital Energy: -0.12189826
Calculating Effective Active Space One-electron Integrals
